,Processed Title,Success,n_unique_words_char_1,n_unique_words_char_2,n_unique_words_char_3,n_unique_words_char_4,n_unique_words_char_5,FK_read_level_char_1,FK_read_level_char_2,FK_read_level_char_3,FK_read_level_char_4,FK_read_level_char_5,n_stop_words_char_1,n_stop_words_char_2,n_stop_words_char_3,n_stop_words_char_4,n_stop_words_char_5,overall_polarity_char_1,overall_polarity_char_2,overall_polarity_char_3,overall_polarity_char_4,overall_polarity_char_5,tot_sents,tot_pass_sents,passive_ratio
Bridesmaids,Bridesmaids,1,1341,580,731,463,339,2,2,3,2,3,172,120,134,113,91,1.0,0.9997,0.9999,0.9939,0.9851,2118,53,0.02502360717658168
The Reader,"Reader,-The",1,556,279,295,198,238,2,0,3,2,2,132,99,95,76,86,0.9987,-0.9457,-0.9948,0.4513,0.9942,744,27,0.036290322580645164
Source Code,Source-Code,1,1241,862,746,569,262,2,4,2,3,4,186,159,147,137,75,-0.9999,0.9969,-0.9983,-0.9732,-0.9834,2343,82,0.034997865983781476
Apocalypse Now,Apocalypse-Now,1,911,423,303,270,320,3,2,3,2,2,154,95,85,78,92,-0.9976,-0.9842,-0.9988,-0.9932,-0.9952,839,36,0.04290822407628129
42,42,1,1077,640,453,420,278,3,2,1,2,3,163,142,113,108,84,0.9999,0.9975,0.9992,0.9968,0.8908,1354,41,0.030280649926144758
Flight,Flight,1,1023,420,460,430,401,2,1,2,3,8,160,105,103,104,98,0.9994,0.9978,0.9987,-0.9971,-0.9876,1281,45,0.0351288056206089
The Hunt for Red October,"Hunt-for-Red-October,-The",1,783,706,489,496,288,4,4,3,5,3,134,131,112,96,86,-0.9972,0.9087,-0.9921,-0.9837,0.5191,976,40,0.040983606557377046
The Addams Family,"Addams-Family,-The",1,313,288,158,173,124,2,3,2,2,2,85,90,60,71,45,0.8239,-0.774,0.9861,0.848,-0.8225,344,10,0.029069767441860465
Analyze This,Analyze-This,1,875,749,371,295,228,2,2,2,2,2,155,144,96,97,89,0.998,-0.9982,-0.9649,0.9651,-0.981,1683,56,0.033273915626856804
Se7en,Se7en,1,930,763,279,301,246,3,2,2,3,3,157,144,92,102,85,-0.9995,-0.9986,0.9947,-0.994,-0.9645,1367,60,0.043891733723482075
Up in the Air,Up-in-the-Air,1,1126,640,437,306,204,2,3,2,2,2,160,130,115,89,72,0.9997,0.9996,0.999,0.9976,0.9884,1384,46,0.033236994219653176
Looper,Looper,1,949,679,584,376,363,2,1,2,2,2,155,131,128,81,99,-0.9995,-0.9986,-0.7336,-0.998,-0.9951,1425,31,0.02175438596491228
Midnight in Paris,Midnight-in-Paris,1,902,524,402,327,330,4,3,3,4,5,155,112,107,101,92,1.0,0.9995,0.9994,0.998,0.9957,839,40,0.04767580452920143
Blow,Blow,1,929,453,259,167,207,2,2,2,1,2,158,124,85,63,74,0.9999,0.9976,-0.9735,0.997,0.989,1436,31,0.02158774373259053
Sicario,Sicario,1,477,502,483,311,179,1,2,2,1,4,130,143,113,105,63,0.9985,-0.9959,0.994,-0.9529,-0.7212,892,34,0.03811659192825112
Black Rain,Black-Rain,1,714,433,381,245,288,1,2,2,1,2,140,99,105,76,79,0.9971,-0.9812,-0.9597,-0.9701,-0.9938,900,36,0.04
John Wick,John-Wick,1,325,282,101,107,133,0,3,0,1,3,98,78,40,42,51,0.9995,-0.5477,-0.9897,0.9544,0.9193,360,9,0.025
Hanna,Hanna,1,869,699,630,410,290,3,2,3,2,3,148,133,122,113,85,0.5422,-0.9963,-0.5974,0.9916,-0.9551,1309,42,0.03208556149732621
Larry Crowne,Larry-Crowne,1,662,752,423,231,284,1,2,2,2,2,125,140,98,71,89,0.9976,0.9942,0.9972,0.8686,0.9948,1111,29,0.026102610261026102
Carrie,Carrie,1,256,254,237,291,201,1,0,1,1,1,90,89,86,101,74,0.9899,0.9954,-0.9935,0.991,-0.9979,723,19,0.02627939142461964
Get on Up,Get-on-Up,1,926,336,288,182,215,1,1,0,1,3,158,97,86,64,71,0.9999,0.9463,0.9947,0.6402,0.7843,1197,36,0.03007518796992481
Virtuosity,Virtuosity,0,628,570,314,206,299,3,3,3,3,5,135,136,103,78,87,-0.9997,-0.9916,-0.9458,-0.8998,-0.9184,687,33,0.048034934497816595
The Next Three Days,"Next-Three-Days,-The",1,540,345,254,107,113,1,1,4,1,3,135,118,74,48,46,0.9987,0.8638,0.6933,0.9796,-0.9662,713,12,0.016830294530154277
Fright Night,Fright-Night,1,1044,503,611,599,478,2,1,2,2,2,177,117,148,126,111,-0.9992,-0.9893,-0.9983,-0.9992,-0.9962,1945,45,0.02313624678663239
Eight Legged Freaks,Eight-Legged-Freaks,1,391,340,325,190,300,1,1,2,0,2,112,109,104,70,89,0.785,-0.9662,-0.9922,0.8568,-0.9792,699,17,0.024320457796852647
Antitrust,Antitrust,0,793,527,338,312,224,2,3,2,2,6,148,130,107,94,66,0.9995,0.9953,0.7715,0.9147,0.9238,1041,35,0.03362151777137368
The Imaginarium of Doctor Parnassus,"Imaginarium-of-Doctor-Parnassus,-The",1,355,540,398,296,294,1,2,2,2,2,106,133,100,101,94,-0.9608,0.9995,-0.9692,0.9956,-0.9392,962,36,0.037422037422037424
Machine Gun Preacher,Machine-Gun-Preacher,0,802,358,295,273,167,1,2,1,1,1,142,117,93,76,60,0.9949,-0.9468,0.9822,0.9973,0.9933,856,43,0.05023364485981308
12 Monkeys,12-Monkeys,1,570,592,564,154,183,1,2,3,1,5,135,135,127,57,64,0.9935,0.6695,-0.9972,0.9486,-0.9636,1140,54,0.04736842105263158
Confessions of a Dangerous Mind,Confessions-of-a-Dangerous-Mind,1,1009,387,436,223,279,2,2,3,4,4,164,113,102,77,86,0.9998,0.9963,0.9921,0.8169,0.9831,1233,42,0.0340632603406326
Mumford,Mumford,0,946,474,473,307,295,3,2,3,3,3,164,125,127,103,96,0.9996,0.9993,0.9958,-0.951,0.536,1174,55,0.046848381601362864
The Jacket,"Jacket,-The",0,661,369,365,409,319,1,1,2,2,2,143,115,113,108,101,-0.9996,-0.9987,0.9967,0.9551,-0.9501,1157,40,0.03457216940363008
Indiana Jones and the Temple of Doom,Indiana-Jones-and-the-Temple-of-Doom,1,734,502,200,248,118,2,1,1,5,3,132,118,62,83,46,-0.9974,0.9937,0.9783,-0.9054,-0.9296,794,38,0.04785894206549118
Straight Outta Compton,Straight-Outta-Compton,1,571,581,606,473,257,1,2,2,3,1,124,132,121,121,99,-0.9991,-0.9993,0.9987,-0.9848,-0.9969,1253,45,0.035913806863527534
Die Hard,Die-Hard,1,614,542,355,244,243,2,3,2,2,3,126,119,98,83,78,0.9115,0.8916,-0.9956,0.9903,-0.9027,704,21,0.029829545454545456
30 Minutes or Less,30-Minutes-or-Less,1,916,861,733,299,213,1,2,2,1,2,161,148,147,86,72,-0.9999,-0.9992,-0.9976,-0.9881,0.9895,1769,51,0.02882984737139627
Blade Runner,Blade-Runner,1,652,318,265,268,224,2,2,2,4,4,132,110,87,78,71,0.9973,0.9984,0.8263,0.9968,0.7754,676,37,0.05473372781065089
We Own the Night,We-Own-the-Night,1,609,363,350,346,318,2,3,3,2,3,142,100,105,89,91,0.9983,0.9968,0.9963,0.9952,0.9637,926,42,0.04535637149028078
Kundun,Kundun,0,666,307,172,189,163,3,5,1,3,4,138,80,76,71,58,0.9994,-0.9852,-0.8711,-0.9303,0.9946,604,37,0.061258278145695365
How to Lose Friends & Alienate People,How-to-Lose-Friends-&-Alienate-People,0,1324,656,497,420,299,2,3,3,3,4,180,139,120,108,86,1.0,0.9993,0.9993,0.985,0.9946,1631,48,0.029429797670141016
Knocked Up,Knocked-Up,1,1026,662,470,436,318,1,1,1,1,1,153,132,137,112,94,0.9999,1.0,0.9967,0.9997,0.9963,2562,49,0.01912568306010929
Anonymous,Anonymous,0,536,427,514,388,322,3,2,4,2,4,123,118,134,103,97,0.997,0.9975,0.9975,0.9881,-0.9889,720,40,0.05555555555555555
Limitless,Limitless,1,1160,265,404,278,230,3,1,4,2,2,166,92,95,91,81,0.999,-0.9451,-0.9899,0.9906,0.9885,990,32,0.03232323232323232
Lake Placid,Lake-Placid,1,548,426,425,538,196,2,1,2,3,3,129,118,122,122,65,0.9936,0.9724,-0.9944,0.995,-0.8313,952,52,0.0546218487394958
Dark City,Dark-City,1,331,476,340,188,255,1,2,3,2,5,109,122,109,69,48,-0.9629,0.9986,0.9692,-0.9104,-0.9793,713,17,0.023842917251051893
Case 39,Case-39,1,606,368,304,293,250,1,1,3,3,2,133,116,94,96,87,0.9989,0.997,-0.9979,-0.9744,0.5993,883,25,0.028312570781426953
Suspect Zero,Suspect-Zero,0,522,623,233,337,115,2,2,1,3,2,127,144,81,94,44,-0.997,0.9871,0.9394,-0.9697,0.9259,919,32,0.03482045701849837
Shakespeare in Love,Shakespeare-in-Love,1,718,381,315,330,223,2,2,2,3,3,139,114,97,95,88,0.9999,0.999,0.9976,0.9956,0.9984,808,40,0.04950495049504951
Pineapple Express,Pineapple-Express,1,756,811,368,145,171,1,1,1,1,2,145,154,106,63,69,-0.9667,-0.9998,-0.999,-0.9665,-0.9703,1560,40,0.02564102564102564
Philadelphia,Philadelphia,1,800,880,385,254,254,3,4,4,4,4,153,155,104,80,86,0.9999,0.9994,0.9962,0.9223,0.9815,1098,72,0.06557377049180328
Final Destination 2,Final-Destination-2,1,491,360,407,190,223,2,2,2,2,2,126,100,117,68,70,-0.9997,-0.9991,-0.9992,0.9029,-0.9896,686,28,0.04081632653061224
Legion,Legion,1,400,340,254,251,287,2,1,1,1,1,108,110,87,89,104,-0.9968,0.9918,-0.965,-0.9975,0.9142,629,28,0.04451510333863275
Blood and Wine,Blood-and-Wine,0,1057,791,551,557,493,2,2,1,2,2,150,133,128,124,108,0.999,-0.9248,-0.9967,-0.8788,-0.9489,1639,45,0.027455765710799267
The Help,"Help,-The",1,589,646,582,596,433,2,2,2,3,2,135,124,120,127,123,0.9994,0.9996,0.584,0.9977,0.9945,1421,53,0.03729767769176636
Gran Torino,Gran-Torino,1,1430,453,456,332,325,2,1,2,2,1,168,113,114,105,89,-0.9965,-0.933,0.9562,-0.9969,0.9917,1842,55,0.02985884907709012
Schindler's List,Schindler's-List,1,744,361,250,117,94,2,2,3,1,3,161,104,82,56,39,0.9996,0.9923,-0.9184,0.9382,0.4204,806,41,0.05086848635235732
Freddy vs. Jason,Freddy-vs.-Jason,1,430,441,405,256,300,1,3,2,1,2,123,124,111,89,91,-0.959,-0.991,-0.9987,-0.9966,0.8987,763,18,0.023591087811271297
No Country for Old Men,No-Country-for-Old-Men,1,411,502,424,191,213,1,1,2,1,3,101,123,115,68,77,0.9963,0.9764,0.9596,-0.9838,-0.9933,765,20,0.026143790849673203
No Strings Attached,No-Strings-Attached,1,1320,1117,188,286,189,2,2,1,2,2,164,159,58,85,64,0.9999,0.9992,0.982,-0.9681,0.8763,1597,39,0.024420788979336257
Tombstone,Tombstone,1,763,478,341,271,251,1,2,1,3,1,170,129,100,82,91,0.9938,0.9983,0.9952,0.8161,0.9015,1049,22,0.020972354623450904
Scarface,Scarface,1,529,267,81,123,112,2,3,2,4,2,115,69,33,44,36,0.9878,0.8408,0.4361,-0.9785,-0.6189,394,7,0.017766497461928935
August: Osage County,August-Osage-County,1,789,906,355,326,354,2,3,2,3,3,154,157,109,106,107,-0.9989,0.9957,-0.9084,0.9968,0.7341,1311,44,0.033562166285278416
Cradle 2 the Grave,Cradle-2-the-Grave,1,400,191,364,317,206,1,0,2,3,3,111,69,98,81,75,-0.9917,-0.984,0.8611,-0.926,-0.9292,657,10,0.015220700152207
The Shawshank Redemption,"Shawshank-Redemption,-The",1,1150,761,469,271,311,3,2,2,2,2,162,139,111,80,87,0.9734,0.9997,0.9972,-0.9976,-0.7089,1266,49,0.038704581358609796
The Losers,"Losers,-The",1,524,629,475,384,368,1,4,2,2,2,126,118,121,91,107,-0.9854,-0.9949,-0.998,-0.9958,-0.9867,896,37,0.041294642857142856
The Ruins,"Ruins,-The",0,1347,786,801,688,319,3,2,2,2,4,185,146,141,140,70,-0.9999,-0.9989,-0.9991,-0.9899,-0.9637,2488,67,0.026929260450160773
The Box,"Box,-The",1,840,733,456,356,227,2,3,4,3,3,147,133,106,91,69,0.9972,0.997,0.9896,0.965,-0.8758,1112,42,0.03776978417266187
Warrior,Warrior,0,475,318,504,362,340,1,1,4,1,4,123,91,105,105,81,0.9992,-0.9757,-0.9938,0.9935,0.9544,886,36,0.040632054176072234
Deception,Deception,0,1504,759,333,234,236,3,3,4,4,6,184,140,83,76,69,0.9998,0.9989,-0.9945,0.9849,0.9932,1413,50,0.035385704175513094
Scream 2,Scream-2,1,349,353,351,312,305,2,2,3,2,2,93,91,101,90,90,-0.9936,-0.9977,-0.996,-0.9739,-0.9355,698,32,0.045845272206303724
I Still Know What You Did Last Summer,I-Still-Know-What-You-Did-Last-Summer,1,429,424,358,357,202,1,1,2,1,1,117,110,93,104,71,-0.9963,0.9989,-0.9917,0.9936,0.9325,852,21,0.02464788732394366
The Men Who Stare at Goats,"Men-Who-Stare-at-Goats,-The",1,899,684,335,295,193,3,2,3,4,3,151,128,90,82,73,0.9941,-0.9986,0.9978,0.9721,-0.8366,1022,54,0.05283757338551859
Bad Boys,Bad-Boys,1,736,738,505,268,251,1,2,1,2,2,140,141,131,80,81,0.9984,-0.9995,-0.9753,-0.9857,0.9177,1384,27,0.019508670520231215
Final Destination,Final-Destination,1,352,283,167,118,123,1,2,1,3,3,116,101,71,57,54,-0.6178,-0.9627,-0.5456,-0.8765,-0.8999,349,11,0.03151862464183381
The Ides of March,"Ides-of-March,-The",1,717,290,514,414,253,2,2,3,3,2,140,96,126,118,85,0.9994,-0.9932,0.9962,0.9907,0.9933,923,29,0.0314192849404117
Pitch Black,Pitch-Black,1,511,561,508,233,223,1,2,2,3,3,136,135,133,92,80,-0.9982,-0.9917,0.6923,0.9978,0.7983,849,17,0.020023557126030624
Her,Her,1,723,730,356,156,145,2,2,2,2,6,143,149,104,60,41,1.0,1.0,0.9984,0.9926,0.9942,1415,40,0.028268551236749116
Ghost,Ghost,1,597,541,439,446,516,1,1,1,1,4,124,126,120,113,87,-0.897,-0.9926,-0.984,0.9959,-0.9878,1667,39,0.023395320935812838
Gandhi,Gandhi,1,1028,340,229,301,208,3,3,3,5,4,168,96,82,86,76,0.9911,-0.9976,0.965,-0.914,-0.5672,793,59,0.07440100882723834
Jay and Silent Bob Strike Back,Jay-and-Silent-Bob-Strike-Back,1,893,316,447,323,389,3,2,4,2,5,152,97,113,105,101,-1.0,-0.8859,0.9789,-0.9954,-0.9985,999,34,0.03403403403403404
Silver Linings Playbook,Silver-Linings-Playbook,1,939,655,314,207,269,2,2,2,0,2,165,135,93,70,81,1.0,0.9992,0.9858,0.764,0.9904,1888,41,0.021716101694915255
Death at a Funeral,Death-at-a-Funeral,1,734,430,477,460,338,2,2,2,2,2,142,116,116,123,100,0.9852,-0.9395,-0.9973,-0.9881,0.9954,1405,46,0.032740213523131674
Pet Sematary,Pet-Sematary,1,591,583,307,319,109,1,2,2,1,1,141,140,95,94,49,-0.9554,0.9979,0.9933,-0.9821,-0.9772,999,46,0.04604604604604605
Tinker Tailor Soldier Spy,Tinker-Tailor-Soldier-Spy,1,570,297,275,232,238,3,1,2,2,5,144,92,86,82,75,0.9973,-0.9798,0.798,0.9793,-0.9924,614,28,0.04560260586319218
eXistenZ,eXistenZ,0,1109,1163,472,458,370,3,4,5,6,4,166,163,105,108,111,-0.9994,0.9988,0.9859,0.9989,0.9875,1516,90,0.059366754617414245
La La Land,La-La-Land,1,508,524,202,155,74,2,1,2,2,1,124,126,75,61,28,0.9837,0.9996,0.9945,0.8149,0.9212,725,26,0.03586206896551724
Jaws 2,Jaws-2,1,602,259,236,226,376,1,1,1,1,6,140,88,81,78,100,-0.9974,0.7423,-0.8964,0.8938,0.9848,788,24,0.030456852791878174
The Descendants,"Descendants,-The",1,976,434,307,340,213,2,1,1,1,2,171,126,99,104,85,1.0,-0.998,0.9829,0.7827,0.9785,1524,35,0.022965879265091863
Disturbia,Disturbia,1,717,467,348,259,364,2,2,2,3,3,145,129,99,86,98,-0.9971,0.9755,0.9511,0.9851,0.987,782,32,0.04092071611253197
Obsessed,Obsessed,1,633,485,429,261,213,2,1,2,3,2,144,128,120,92,70,0.7236,0.9992,0.997,0.9166,-0.4893,1030,31,0.030097087378640777
12 Years a Slave,12-Years-a-Slave,1,890,710,303,313,434,4,2,4,4,4,152,161,96,95,96,-0.6571,-0.9994,0.997,0.9943,-0.9963,962,58,0.060291060291060294
Edward Scissorhands,Edward-Scissorhands,1,495,212,255,284,268,1,0,0,2,2,129,91,94,90,87,0.9998,-0.9915,-0.9863,0.9967,0.9949,800,15,0.01875
Orphan,Orphan,1,979,834,1039,263,414,3,2,3,3,5,151,150,159,87,92,0.9984,0.9997,0.9037,0.9906,-0.9763,1498,49,0.03271028037383177
The American,"American,-The",1,688,316,275,425,379,2,2,2,3,2,137,99,89,117,102,-0.9961,0.9986,0.9822,0.999,-0.9933,990,23,0.023232323232323233
Eternal Sunshine of the Spotless Mind,Eternal-Sunshine-of-the-Spotless-Mind,1,591,830,365,233,264,1,1,2,2,3,133,152,107,75,93,0.9995,0.9992,0.9993,0.9972,0.9983,1617,45,0.027829313543599257
Babel,Babel,1,326,370,232,136,144,2,2,2,0,2,110,105,91,57,66,-0.9205,0.998,0.9595,-0.9903,0.501,518,15,0.02895752895752896
She's Out of My League,She's-Out-of-My-League,1,674,604,542,275,249,1,1,1,1,2,138,135,118,81,86,0.9998,-0.9896,0.9999,0.988,-0.9633,1421,34,0.023926812104152005
Milk,Milk,1,1557,435,436,419,234,3,2,3,2,1,195,111,117,105,86,0.9996,0.8413,0.9803,0.9832,-0.8907,1553,58,0.03734707018673535
The Debt,"Debt,-The",1,375,429,337,233,139,1,1,2,1,4,122,126,112,93,59,0.9642,0.9862,0.9968,0.5754,0.9641,796,30,0.03768844221105527
Ghost Ship,Ghost-Ship,1,743,407,474,392,81,2,1,2,2,7,145,120,118,98,23,0.9986,-0.9973,0.9653,-0.6322,0.885,1184,33,0.02787162162162162
Wild Things,Wild-Things,1,551,582,357,381,334,2,2,1,2,2,121,137,104,117,103,-0.9863,-0.9994,0.9689,-0.9935,-0.8315,1047,39,0.03724928366762178
High Fidelity,High-Fidelity,1,1501,557,596,218,195,3,2,3,2,2,175,145,125,72,67,0.9999,-0.9734,-0.9994,-0.7544,0.9921,1887,76,0.040275569687334395
From Dusk Till Dawn,From-Dusk-Till-Dawn,1,849,523,342,209,206,2,2,2,1,9,149,139,109,79,53,-0.9702,0.9965,0.9921,-0.9725,-0.9707,968,27,0.027892561983471075
Monte Carlo,Monte-Carlo,1,895,978,700,426,286,3,3,2,4,3,151,155,133,104,87,0.9998,0.9999,0.9997,0.9785,0.9934,1542,36,0.023346303501945526
Psycho,Psycho,1,506,560,373,321,296,2,2,2,2,2,127,137,115,102,96,-0.9944,0.8282,-0.6468,0.9772,0.9322,917,37,0.04034896401308615
Into the Wild,Into-the-Wild,1,779,356,563,310,264,2,2,6,3,2,153,107,114,91,86,0.9997,0.9979,-0.9944,0.9889,0.9653,812,38,0.046798029556650245
A Most Violent Year,A-Most-Violent-Year,0,800,390,371,253,175,2,1,2,3,3,156,126,123,100,79,0.9999,0.9992,-0.855,0.9968,0.7674,1250,35,0.028
A Scanner Darkly,A-Scanner-Darkly,0,782,734,529,428,473,2,4,2,2,3,158,148,122,116,125,-0.998,0.9663,0.9868,-0.9992,-0.9929,1180,66,0.05593220338983051
Alone in the Dark,Alone-in-the-Dark,0,315,255,258,241,198,2,3,2,4,4,103,91,84,88,65,0.9811,0.9721,-0.9793,-0.9208,-0.9608,426,24,0.056338028169014086
The Brothers Bloom,"Brothers-Bloom,-The",0,824,738,560,230,308,2,2,2,2,4,149,140,122,70,87,0.9986,0.9982,0.9814,0.9556,0.9496,1251,44,0.035171862509992005
"Synecdoche, New York","Synecdoche,-New-York",0,919,575,503,311,253,2,1,2,2,2,161,127,113,82,86,0.9993,0.9998,0.9947,0.9025,-0.9958,1713,34,0.0198482194979568
Dances with Wolves,Dances-with-Wolves,1,431,305,252,230,245,2,1,1,2,2,131,108,98,89,98,-0.965,0.9762,0.9974,0.9963,0.6931,566,38,0.06713780918727916
Bad Teacher,Bad-Teacher,1,1309,602,354,387,344,3,3,2,4,3,169,121,94,97,93,0.9999,0.9986,0.9993,0.9993,0.9964,1508,30,0.01989389920424403
The Shining,"Shining,-The",1,565,428,351,438,190,2,1,3,5,2,133,118,101,110,74,0.9922,0.9996,0.9977,0.9987,0.9431,926,26,0.028077753779697623
Adaptation,Adaptation,1,919,803,609,518,319,3,4,4,3,5,150,141,122,116,71,0.9999,-0.9266,0.9993,0.9998,0.9823,1556,52,0.033419023136246784
The Invention of Lying,"Invention-of-Lying,-The",1,895,466,264,169,146,2,3,1,3,6,159,131,92,58,37,0.9999,0.9981,0.8263,-0.8798,0.8737,1146,40,0.034904013961605584
Fear and Loathing in Las Vegas,Fear-and-Loathing-in-Las-Vegas,0,1489,841,205,118,99,4,2,3,2,3,176,149,72,51,45,-0.9999,-0.9998,0.8745,-0.9713,0.7795,1305,56,0.04291187739463601
The Mask,"Mask,-The",1,893,586,590,527,370,2,3,3,3,3,147,128,117,113,88,0.9975,0.9994,0.9922,0.9989,0.9929,1143,38,0.033245844269466314
Legally Blonde,Legally-Blonde,1,948,270,250,226,175,3,2,3,3,3,170,90,93,81,59,0.9999,0.9914,0.7242,0.9569,0.5733,795,29,0.03647798742138365
Bad Santa,Bad-Santa,1,585,443,225,267,186,1,2,1,2,2,127,125,80,74,65,-0.9984,-0.999,0.9963,-0.9899,0.9817,788,16,0.02030456852791878
Predator,Predator,1,331,386,235,162,138,1,2,3,2,4,94,115,75,64,53,-0.9929,-0.9967,-0.8872,-0.8949,0.8976,414,17,0.04106280193236715
Amadeus,Amadeus,1,831,557,378,339,712,2,2,1,2,4,155,137,119,110,154,0.9998,0.9999,0.9976,0.9998,0.9993,1979,43,0.021728145528044467
Prom Night,Prom-Night,1,515,362,317,198,216,2,3,3,3,2,112,88,89,62,56,0.9955,-0.9965,0.7872,0.9788,-0.9793,530,8,0.01509433962264151
Peggy Sue Got Married,Peggy-Sue-Got-Married,1,958,607,446,315,259,2,2,3,3,5,152,132,115,91,74,0.9999,0.9998,0.9985,0.9873,0.9965,1428,41,0.028711484593837534
Observe and Report,Observe-and-Report,1,1191,320,377,278,256,3,1,3,3,2,165,91,97,95,90,1.0,0.9965,0.9958,-0.9734,0.9953,1378,63,0.045718432510885344
Raging Bull,Raging-Bull,1,1244,634,378,218,207,2,2,1,3,6,174,137,108,84,48,0.9998,-0.9985,-0.9994,0.9678,0.9934,1731,51,0.029462738301559793
127 Hours,127-Hours,1,747,121,106,100,93,3,2,1,3,5,135,45,45,46,38,0.9969,0.9414,0.9624,0.8098,-0.5093,371,14,0.03773584905660377
Youth in Revolt,Youth-in-Revolt,1,1177,642,291,315,209,3,3,2,1,2,164,130,88,99,67,0.9999,0.9993,-0.976,0.9858,0.9636,1252,61,0.048722044728434506
The Ice Storm,"Ice-Storm,-The",0,647,424,315,362,227,3,2,1,3,3,130,118,108,96,71,0.9987,0.9965,0.7165,0.939,-0.8781,731,22,0.030095759233926128
The Last Station,"Last-Station,-The",0,441,583,541,480,239,2,2,2,4,1,110,136,140,123,90,0.9991,0.9998,0.9985,0.9996,-0.9798,1157,37,0.03197925669835782
Dragonslayer,Dragonslayer,0,502,391,343,261,246,2,1,2,2,2,118,115,99,91,92,0.9514,-0.9934,0.9728,0.9967,0.9958,776,36,0.04639175257731959
Ed Wood,Ed-Wood,0,1189,567,302,315,273,2,2,2,3,3,170,131,87,95,82,0.9999,0.9737,-0.9591,-0.9372,0.9897,1605,38,0.02367601246105919
RocknRolla,RocknRolla,1,180,401,629,362,476,1,2,3,2,3,1,111,127,101,113,-0.3818,0.9926,-0.9912,-0.964,0.9979,769,36,0.04681404421326398
The Salton Sea,"Salton-Sea,-The",0,919,254,294,250,212,2,0,2,2,6,152,78,85,81,51,0.9982,0.8909,-0.9971,-0.9879,-0.9569,941,23,0.024442082890541977
Superbad,Superbad,1,802,559,397,341,304,1,1,1,1,1,153,128,109,107,86,-0.9999,-0.9971,0.9477,0.9718,-0.9981,1447,40,0.027643400138217002
Hotel Rwanda,Hotel-Rwanda,1,827,233,216,269,192,2,0,2,4,4,154,84,84,80,57,0.9998,0.7266,0.9924,0.9867,-0.908,1061,27,0.02544769085768143
Aliens,Aliens,1,605,297,293,359,285,2,1,2,4,4,136,93,82,101,82,0.9773,0.9826,-0.6549,0.9965,-0.815,852,31,0.036384976525821594
Sideways,Sideways,1,1008,902,366,197,186,2,2,2,2,2,159,152,112,67,69,0.9999,0.9999,0.9995,-0.8216,0.9908,1890,66,0.03492063492063492
Friday the 13th,Friday-the-13th,1,249,208,237,241,214,1,1,1,2,1,86,75,68,77,69,-0.8116,0.6416,0.8296,0.9933,0.9946,409,10,0.02444987775061125
Evil Dead,Evil-Dead,1,319,282,182,190,223,1,1,2,1,7,101,91,75,70,63,0.9935,-0.9978,0.9958,0.9437,-0.9697,410,8,0.01951219512195122
The Hills Have Eyes,"Hills-Have-Eyes,-The",1,553,554,425,345,370,2,3,3,3,3,126,131,108,100,95,0.5344,-0.9693,0.9943,-0.9105,-0.7175,759,32,0.04216073781291173
Smokin' Aces,Smokin'-Aces,1,439,445,355,607,432,4,3,3,8,5,111,112,98,112,93,-0.9916,-0.9957,-0.9969,-0.9976,-0.974,511,43,0.08414872798434442
My Girl,My-Girl,1,569,527,515,286,139,2,3,3,1,4,128,115,120,95,50,0.999,0.9966,0.9997,0.9938,0.9811,876,34,0.03881278538812785
Wall Street,Wall-Street,1,1128,1262,391,429,318,3,4,3,4,3,152,162,110,105,81,0.9999,0.9997,0.9982,0.9111,-0.9585,1260,53,0.04206349206349207
Sense and Sensibility,Sense-and-Sensibility,1,616,596,387,463,379,4,3,3,4,4,147,139,113,116,112,0.9998,0.9998,0.9997,0.9993,0.9992,951,43,0.0452155625657203
Dead Poets Society,Dead-Poets-Society,1,552,754,414,284,304,2,3,1,1,3,127,146,111,99,94,0.9938,0.9997,0.9965,0.9961,0.7082,1150,39,0.03391304347826087
The Verdict,"Verdict,-The",1,808,435,555,493,300,2,2,4,3,3,149,110,86,125,88,0.9994,0.9456,-0.9966,0.9987,0.9861,1327,72,0.05425772418990203
Moonrise Kingdom,Moonrise-Kingdom,1,482,448,387,385,218,1,2,2,3,7,122,118,111,90,51,0.9987,0.9939,0.9574,-0.8875,0.7961,798,37,0.046365914786967416
The Roommate,"Roommate,-The",1,1063,927,415,352,346,2,2,2,2,2,166,157,105,96,95,0.9999,0.9995,0.9983,0.9836,0.9983,2088,46,0.022030651340996167
Remember Me,Remember-Me,1,623,504,446,228,203,2,1,2,2,2,139,118,117,74,73,0.9989,0.9989,0.9962,0.8747,0.9978,980,24,0.024489795918367346
Jennifer's Body,Jennifer's-Body,1,730,721,433,246,151,2,2,2,2,2,131,136,116,76,54,-0.9976,-0.9897,-0.9878,0.9919,0.9837,1134,44,0.03880070546737213
Highlander,Highlander,0,531,503,307,381,288,2,2,1,2,3,133,131,104,104,93,0.9472,-0.9881,-0.9946,0.9944,-0.9543,832,43,0.051682692307692304
Detroit Rock City,Detroit-Rock-City,0,731,425,468,403,241,2,2,2,2,3,139,114,104,98,73,0.9708,-0.9673,-0.9955,-0.8923,0.9953,840,28,0.03333333333333333
Slither,Slither,0,403,416,293,177,172,2,1,1,2,1,105,122,84,58,55,-0.9969,0.9981,0.9912,-0.9929,-0.8293,633,23,0.036334913112164295
